package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.fansan.exiffix.Greeting,Greeting,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.DefaultPreview,DefaultPreview,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.ExifFIXNavHost,ExifFIXNavHost,1,1,1,0,0,0,1,0,2,2,
com.fansan.exiffix.ui.pages.AlbumPage,AlbumPage,1,0,1,0,0,0,0,0,1,4,
com.fansan.exiffix.ui.pages.AlbumCard,AlbumCard,1,0,1,0,0,0,0,0,1,2,
com.fansan.exiffix.ui.pages.CheckListPage,CheckListPage,1,0,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.GroupHeader,GroupHeader,1,1,1,0,0,0,0,0,1,2,
com.fansan.exiffix.ui.pages.ErrorDetailsCard,ErrorDetailsCard,1,1,1,0,0,0,0,0,1,2,
com.fansan.exiffix.ui.pages.EmptyItem,EmptyItem,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.DetailsPage,DetailsPage,1,0,1,0,0,0,0,0,1,6,
com.fansan.exiffix.ui.pages.ExplorerDesPage,ExplorerDesPage,1,0,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.DirsList,DirsList,1,0,1,0,0,0,0,0,1,5,
com.fansan.exiffix.ui.pages.ParentCard,ParentCard,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.FileItemCard,FileItemCard,1,0,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.EmptyDir,EmptyDir,1,1,1,0,0,0,1,0,2,1,
com.fansan.exiffix.ui.pages.ExplorerPage,ExplorerPage,1,0,1,0,0,0,0,0,1,5,
com.fansan.exiffix.ui.pages.MainPage,MainPage,1,0,1,0,0,0,0,0,1,5,
com.fansan.exiffix.ui.pages.BackHandler,BackHandler,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.PhotoPage,PhotoPage,1,0,1,0,0,0,0,0,1,4,
com.fansan.exiffix.ui.pages.AnalysisDialog,AnalysisDialog,1,1,1,0,0,0,0,0,1,2,
com.fansan.exiffix.ui.pages.ImageItem,ImageItem,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.PreviewDialog,PreviewDialog,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.pages.ScanPage,ScanPage,1,0,1,0,0,0,0,0,1,3,
com.fansan.exiffix.ui.theme.ExifFIXTheme,ExifFIXTheme,1,1,1,0,0,0,1,0,4,5,
com.fansan.exiffix.ui.widgets.CommonTitle,CommonTitle,1,1,1,0,0,0,1,0,2,2,
com.fansan.exiffix.ui.widgets.SpacerH,SpacerH,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.widgets.SpacerW,SpacerW,1,1,1,0,0,0,0,0,1,1,
com.fansan.exiffix.ui.widgets.TitleColumn,TitleColumn,1,1,1,0,0,0,1,0,2,2,
